"id","x","y","z","yaw","pitch","roll"
90,1701.16,991.472,0,-2.12325,-0.00922453,-0.009669
91,1700.86,991.029,0,-2.12332,-0.00883572,-0.0106722
92,1700.78,990.885,0,-2.12475,-0.00889095,-0.00811315
93,1700.5,990.47,0,-2.12851,-0.00990976,-0.00834973
94,1700.33,990.194,0,-2.13028,-0.0113218,-0.00557456
95,1700.18,989.958,0,-2.13211,-0.00821579,-0.0077575
96,1699.97,989.646,0,-2.13294,-0.00866754,-0.00848472
97,1699.89,989.561,0,-2.13683,-0.00640308,-0.0122692
98,1699.72,989.283,0,-2.13802,-0.00598013,-0.011403
99,1699.49,988.887,0,-2.1407,-0.00681448,-0.00420422
100,1699.38,988.7,0,-2.1411,-0.00684496,-0.00626982
101,1699.18,988.448,0,-2.1454,-0.00645524,-0.00455133
102,1699.03,988.224,0,-2.14522,-0.00692717,-0.00651395
103,1698.83,987.924,0,-2.14925,-0.00761685,-0.00647901
104,1698.71,987.734,0,-2.14958,-0.0085902,-0.0101944
105,1698.66,987.663,0,-2.15306,-0.00683682,-0.0135588
106,1698.47,987.39,0,-2.15438,-0.00471112,-0.013348
107,1698.29,987.155,0,-2.15693,-0.00338671,-0.0134613
108,1698.12,986.887,0,-2.1585,-0.00622234,-0.0082748
109,1697.99,986.726,0,-2.16227,-0.00458637,-0.00863616
110,1697.63,986.141,0,-2.16192,-0.00751351,-0.00338716
111,1697.53,986.016,0,-2.16503,-0.00718613,-0.00417764
112,1697.36,985.822,0,-2.16788,-0.0070024,-0.00536202
113,1697.24,985.56,0,-2.16786,-0.00642438,-0.00532024
114,1697.07,985.37,0,-2.17068,-0.00748955,-0.00194268
115,1696.92,985.147,0,-2.17306,-0.00767822,-0.000797186
116,1696.86,985.067,0,-2.17359,-0.00777933,-0.00271382
117,1696.78,984.942,0,-2.17721,-0.00739684,-0.0017038
118,1696.72,984.836,0,-2.17969,-0.00727103,4.62E-05
119,1696.49,984.465,0,-2.18132,-0.0078318,0.000572483
120,1696.31,984.286,0,-2.18359,-0.00779497,-5.80E-05
121,1696.13,984.02,0,-2.18657,-0.0083605,0.000415381
122,1695.94,983.748,0,-2.1874,-0.0109323,-0.00168974
123,1695.87,983.609,0,-2.18733,-0.0106116,-0.00241772
124,1695.56,983.182,0,-2.19001,-0.0155703,0.000497679
125,1695.37,982.932,0,-2.19144,-0.0176358,-0.00289731
126,1695.29,982.858,0,-2.19272,-0.0206724,-0.00109044
127,1695.12,982.685,0,-2.19489,-0.0211112,-0.000188574
128,1694.9,982.333,0,-2.19606,-0.0228861,0.00154463
129,1694.76,982.153,0,-2.19675,-0.022451,0.00178691
130,1694.67,982.029,0,-2.19707,-0.0238518,0.00173837
131,1694.64,982.004,0,-2.19927,-0.0228645,0.00270729
132,1694.43,981.74,0,-2.2002,-0.0228557,0.00316515
133,1694.34,981.576,0,-2.20092,-0.0222568,0.00448236
134,1694.18,981.435,0,-2.20268,-0.0209992,0.00516288
135,1693.82,980.962,0,-2.20521,-0.0208341,0.00802536
136,1693.8,980.94,0,-2.20563,-0.0225161,0.00855093
137,1693.63,980.754,0,-2.20647,-0.0236479,0.00751182
138,1693.42,980.454,0,-2.20759,-0.0241086,0.00802419
139,1693.25,980.228,0,-2.20955,-0.0228204,0.0135892
140,1693.23,980.197,0,-2.21017,-0.0207066,0.0189566
141,1693.09,979.96,0,-2.20909,-0.0190904,0.019275
142,1693,979.832,0,-2.20884,-0.0194344,0.0209713
143,1692.98,979.799,0,-2.20748,-0.0187514,0.0212236
144,1692.7,979.424,0,-2.2075,-0.0191353,0.0220325
145,1692.58,979.277,0,-2.20727,-0.0209297,0.0235555
146,1692.54,979.25,0,-2.20755,-0.021105,0.0245754
147,1692.18,978.775,0,-2.20801,-0.0216522,0.0224641
148,1692.11,978.669,0,-2.2067,-0.0215748,0.0221718
149,1691.9,978.362,0,-2.20659,-0.0211371,0.0253769
150,1691.86,978.265,0,-2.20497,-0.0220008,0.0255176
151,1691.74,978.104,0,-2.20309,-0.0221284,0.0267728
152,1691.67,978.045,0,-2.20173,-0.0219265,0.0271074
153,1691.29,977.511,0,-2.19968,-0.0240906,0.0268788
154,1691.06,977.172,0,-2.19927,-0.0240179,0.0238273
155,1690.98,977.016,0,-2.19661,-0.0237554,0.0255224
156,1690.89,976.893,0,-2.19641,-0.0228146,0.0265587
157,1690.83,976.826,0,-2.19408,-0.0212739,0.0230457
158,1690.61,976.481,0,-2.19333,-0.0182412,0.028155
159,1690.55,976.354,0,-2.19096,-0.0162957,0.0305382
160,1690.5,976.315,0,-2.18928,-0.0160364,0.0297212
161,1690.41,976.233,0,-2.18728,-0.0163857,0.0268099
162,1690.29,976.04,0,-2.1856,-0.0174001,0.02515
163,1689.97,975.607,0,-2.18337,-0.0178591,0.0252863
164,1689.95,975.604,0,-2.18279,-0.0179438,0.025872
165,1689.84,975.405,0,-2.18026,-0.0193767,0.0293551
166,1689.78,975.357,0,-2.17933,-0.0207477,0.0301374
167,1689.69,975.137,0,-2.17634,-0.0212074,0.0296695
168,1689.48,974.83,0,-2.17458,-0.0227554,0.0285196
169,1689.25,974.491,0,-2.17164,-0.0247848,0.0285789
170,1689.12,974.327,0,-2.17093,-0.0216069,0.0207637
171,1689,974.139,0,-2.16754,-0.0218158,0.0185388
172,1688.7,973.795,0,-2.16609,-0.0228066,0.00705694
173,1688.52,973.545,0,-2.1632,-0.0213616,0.0029833
174,1688.35,973.34,0,-2.16426,-0.0182648,-0.00120161
175,1688.25,973.225,0,-2.16009,-0.0188495,-0.00223753
176,1688.2,973.134,0,-2.15792,-0.0171274,-0.0019048
177,1688.03,972.804,0,-2.15495,-0.0216354,0.00138646
178,1687.86,972.608,0,-2.15507,-0.022822,0.000973643
179,1687.67,972.278,0,-2.15512,-0.0244424,0.000635092
180,1687.61,972.164,0,-2.15269,-0.0237543,-0.00161774
181,1687.48,972.041,0,-2.15033,-0.0227814,-0.00339004
182,1687.3,971.446,0,-2.16355,-0.0247745,-0.00659948
183,1687.22,971.251,0,-2.16033,-0.0246993,-0.00641088
184,1687.1,971.088,0,-2.15977,-0.0239336,-0.00680442
185,1686.91,970.835,0,-2.15916,-0.0264644,-0.00631424
186,1686.82,970.722,0,-2.15791,-0.0254624,-0.00997032
187,1686.69,970.54,0,-2.15706,-0.0271399,-0.0111589
188,1686.55,970.326,0,-2.15561,-0.0276038,-0.0102505
189,1686.42,970.137,0,-2.15382,-0.0274814,-0.00984741
190,1686.29,969.988,0,-2.15296,-0.0287438,-0.0103342
191,1686.2,969.812,0,-2.15141,-0.0289785,-0.00969948
192,1686.07,969.602,0,-2.15128,-0.0278604,-0.0109657
193,1685.95,969.427,0,-2.14893,-0.0297091,-0.0109245
194,1685.85,969.271,0,-2.1484,-0.030338,-0.011455
195,1685.76,969.086,0,-2.1466,-0.0297602,-0.0120659
196,1685.63,968.907,0,-2.14609,-0.0298609,-0.011966
197,1685.51,968.787,0,-2.14488,-0.0286498,-0.0123277
198,1685.39,968.589,0,-2.1442,-0.0286369,-0.013013
199,1685.27,968.387,0,-2.14351,-0.0276854,-0.0118191
200,1685.17,968.238,0,-2.14174,-0.0276635,-0.010769
201,1685.06,968.093,0,-2.14057,-0.0246911,-0.0103955
202,1685.02,967.991,0,-2.1388,-0.0244824,-0.0103589
203,1684.83,967.723,0,-2.13825,-0.0238587,-0.0119622
204,1684.75,967.577,0,-2.13706,-0.0260331,-0.0114316
205,1684.64,967.407,0,-2.13548,-0.0257714,-0.011406
206,1684.57,967.275,0,-2.13436,-0.0258762,-0.0111821
207,1684.45,967.064,0,-2.13266,-0.0264568,-0.011001
208,1684.31,966.905,0,-2.13174,-0.0252187,-0.0143022
209,1684.24,966.754,0,-2.1291,-0.0260859,-0.0171771
210,1684.07,966.55,0,-2.12872,-0.0273103,-0.0189554
211,1683.97,966.388,0,-2.12653,-0.0279625,-0.0167751
212,1683.86,966.194,0,-2.12569,-0.0257729,-0.01904
213,1683.74,966.02,0,-2.12402,-0.0227761,-0.0207559
214,1683.62,965.864,0,-2.12448,-0.0242263,-0.0202743
215,1683.51,965.666,0,-2.12164,-0.0266082,-0.0200563
216,1683.41,965.451,0,-2.12093,-0.0278356,-0.0204677
217,1683.3,965.275,0,-2.11997,-0.0281108,-0.016749
218,1683.26,965.193,0,-2.11737,-0.0286293,-0.0167056
219,1683.14,964.967,0,-2.11619,-0.0251465,-0.0148263
220,1683.04,964.779,0,-2.11598,-0.024852,-0.0129601
221,1682.93,964.641,0,-2.11278,-0.0241332,-0.0152703
222,1682.82,964.395,0,-2.11286,-0.0238319,-0.0159944
223,1682.58,964.14,0,-2.11186,-0.0246338,-0.0221085
224,1682.5,963.983,0,-2.1107,-0.0254975,-0.0225905
225,1682.29,963.718,0,-2.11136,-0.0246354,-0.0230339
226,1682.28,963.566,0,-2.10944,-0.0244415,-0.0214519
227,1682.23,963.483,0,-2.10835,-0.0229792,-0.0220082
228,1681.98,963.131,0,-2.10763,-0.0205987,-0.0200948
229,1681.94,963.033,0,-2.10695,-0.0203542,-0.02088
230,1681.71,962.71,0,-2.109,-0.0221815,-0.0212135
231,1681.54,962.431,0,-2.10873,-0.0225322,-0.0193879
232,1681.37,962.172,0,-2.10967,-0.0236963,-0.0215306
233,1681.23,961.885,0,-2.10781,-0.0238183,-0.0224382
234,1681.15,961.784,0,-2.10714,-0.0210729,-0.0234951
235,1681,961.519,0,-2.10764,-0.0236196,-0.0228743
236,1680.85,961.265,0,-2.10704,-0.0237359,-0.0231787
237,1680.75,961.091,0,-2.10577,-0.0217161,-0.0224452
238,1680.62,960.833,0,-2.10624,-0.0222297,-0.0147619
239,1680.48,960.606,0,-2.10605,-0.023153,-0.015409
240,1680.27,960.35,0,-2.10776,-0.0226918,-0.016039
241,1680.11,960.089,0,-2.10795,-0.0212683,-0.0166533
242,1679.97,959.794,0,-2.10814,-0.0237034,-0.0181997
243,1679.87,959.534,0,-2.1081,-0.0208829,-0.0201511
244,1679.7,959.377,0,-2.10904,-0.0118289,-0.0343556
245,1679.56,959.134,0,-2.11136,-0.00806455,-0.0291785
246,1679.49,959.008,0,-2.11082,-0.00407933,-0.0264637
247,1679.3,958.672,0,-2.11205,0.00110806,-0.0220376
248,1679.26,958.576,0,-2.11142,0.000404698,-0.0229679
249,1678.92,958.118,0,-2.11279,-0.000725601,-0.0270806
250,1678.82,957.956,0,-2.11404,-0.00327178,-0.0253927
251,1678.68,957.711,0,-2.11474,-0.00722954,-0.0234028
252,1678.57,957.549,0,-2.11538,-0.0185062,-0.023181
253,1678.4,957.295,0,-2.11694,-0.025581,-0.0228176
254,1678.2,957.076,0,-2.11796,-0.0253242,-0.0280666
255,1678.12,956.813,0,-2.11762,-0.0271062,-0.0177375
256,1677.96,956.575,0,-2.1193,-0.029089,-0.0130588
257,1677.78,956.286,0,-2.12137,-0.0311326,-0.015764
258,1677.7,956.12,0,-2.12213,-0.0309331,-0.0184285
259,1677.54,955.823,0,-2.12407,-0.0255359,-0.0214024
260,1677.36,955.627,0,-2.12499,-0.0214264,-0.0260421
261,1677.26,955.447,0,-2.125,-0.0190065,-0.0246516
262,1677.05,955.141,0,-2.12513,-0.0180121,-0.0198309
263,1676.94,954.893,0,-2.12498,-0.0209963,-0.01865
264,1676.77,954.629,0,-2.12548,-0.0239667,-0.0198324
265,1676.67,954.527,0,-2.12601,-0.0237386,-0.0194396
266,1676.46,954.213,0,-2.12667,-0.0242034,-0.0159772
267,1676.33,954.009,0,-2.12722,-0.0241755,-0.0191044
268,1676.19,953.761,0,-2.12733,-0.0276478,-0.020356
269,1675.98,953.419,0,-2.12677,-0.0280101,-0.0204147
270,1675.87,953.253,0,-2.12882,-0.0292016,-0.0196141
271,1675.76,953.02,0,-2.12873,-0.0328947,-0.0172965
272,1675.55,952.816,0,-2.13036,-0.0315204,-0.017842
273,1675.44,952.61,0,-2.12857,-0.0329531,-0.0163796
274,1675.25,952.362,0,-2.12825,-0.0314949,-0.0183063
275,1675.12,952.212,0,-2.12908,-0.030138,-0.0181454
276,1674.98,951.954,0,-2.12896,-0.0339981,-0.0149821
277,1674.85,951.717,0,-2.12792,-0.0310915,-0.0150465
278,1674.69,951.478,0,-2.12632,-0.0325851,-0.0158932
279,1674.57,951.279,0,-2.12365,-0.0328053,-0.0154131
280,1674.43,951.003,0,-2.12074,-0.0299222,-0.015352
281,1674.29,950.828,0,-2.11711,-0.0293614,-0.0155552
282,1674.1,950.525,0,-2.1129,-0.0273187,-0.0169888
283,1673.96,950.335,0,-2.10603,-0.0263064,-0.0176316
284,1673.82,950.087,0,-2.10078,-0.0230036,-0.015413
285,1673.74,949.865,0,-2.09277,-0.0159297,-0.015588
286,1673.55,949.612,0,-2.0873,-0.0225046,-0.0149065
287,1673.43,949.359,0,-2.07699,-0.0217537,-0.0140097
288,1673.27,949.126,0,-2.07133,-0.0211648,-0.0147188
289,1673.12,948.894,0,-2.06194,-0.0210002,-0.0129228
290,1673.02,948.677,0,-2.05358,-0.0197866,-0.0129235
291,1672.86,948.465,0,-2.04193,-0.0126977,-0.0151386
292,1672.8,948.237,0,-2.03289,-0.0152324,-0.0119545
293,1672.75,947.982,0,-2.01918,-0.0161992,-0.0121181
294,1672.64,947.793,0,-2.01112,-0.0201862,-0.0126589
295,1672.5,947.418,0,-1.99529,-0.025949,-0.0145084
296,1672.4,947.27,0,-1.98642,-0.0220297,-0.0148006
297,1672.23,946.973,0,-1.97201,-0.0177191,-0.0147983
298,1672.13,946.809,0,-1.95988,-0.014793,-0.0125899
299,1672.03,946.45,0,-1.94086,-0.0107951,-0.00958733
300,1671.9,946.261,0,-1.93214,-0.0112689,-0.0104493
301,1671.59,946.153,0,-1.92168,-0.0081707,-0.0108729
302,1671.66,945.76,0,-1.90492,-0.00955809,-0.0114856
303,1671.6,945.378,0,-1.88553,-0.0120603,-0.0110199
304,1671.47,945.192,0,-1.87429,-0.012386,-0.00958466
305,1671.2,945.162,0,-1.86106,-0.00901715,-0.00962809
306,1671.37,944.667,0,-1.84071,-0.0134215,-0.00871356
307,1671.25,944.292,0,-1.82013,-0.0140984,-0.00789194
308,1671.19,944.145,0,-1.81074,-0.0137831,-0.0057548
309,1671.14,943.75,0,-1.78787,-0.0141977,-0.00372058
310,1671.07,943.552,0,-1.77545,-0.0131491,-0.00515013
311,1670.99,943.223,0,-1.75354,-0.0123712,-0.00659826
312,1670.87,942.971,0,-1.7431,-0.0127964,-0.0060667
313,1670.86,942.652,0,-1.72224,-0.0133644,-0.00394593
314,1670.79,942.404,0,-1.70907,-0.0146945,-0.00396134
315,1670.8,942.036,0,-1.6866,-0.0157767,-0.00181295
316,1670.73,941.825,0,-1.67363,-0.0180876,-0.0030136
317,1670.55,941.878,0,-1.66058,-0.0134749,-0.00887451
318,1670.66,941.278,0,-1.63963,-0.0222543,-0.0114909
319,1670.64,940.892,0,-1.61573,-0.0224545,-0.00823582
320,1670.65,940.743,0,-1.6037,-0.0221492,-0.00616613
321,1670.6,940.635,0,-1.58504,-0.0131084,-0.0060458
322,1670.59,940.246,0,-1.568,-0.00669492,-0.00416187
323,1670.73,940.071,0,-1.54559,-0.00671694,-0.0032051
324,1670.7,939.64,0,-1.53137,-0.00664592,-0.00694499
325,1670.75,939.357,0,-1.50923,-0.00642107,-0.00680417
326,1670.71,939.205,0,-1.49873,-0.00859327,-0.0066961
327,1670.52,939.089,0,-1.48068,-0.00952374,-0.00739575
328,1670.58,938.638,0,-1.46334,-0.0126735,-0.0109822
329,1670.79,938.234,0,-1.43693,-0.0127601,-0.00811233
330,1670.76,937.894,0,-1.42333,-0.0186695,-0.00800887
331,1670.87,937.661,0,-1.40092,-0.0141095,-0.00436312
332,1670.88,937.393,0,-1.38937,-0.00922899,-0.00165913
333,1670.81,937.393,0,-1.37585,-0.00788703,-0.00156349
334,1671,936.836,0,-1.35543,-0.00841402,-0.00211692
335,1671.12,936.702,0,-1.33653,0.00115555,0.0016044
336,1671.13,936.365,0,-1.32216,0.000232227,0.00478958
337,1671.26,936.051,0,-1.29954,-0.00441142,0.00728189
338,1671.27,935.782,0,-1.28693,-0.00508995,0.00550597
339,1671.37,935.489,0,-1.26402,-0.00915251,0.0013376
340,1671.39,935.259,0,-1.25324,-0.00898463,0.00231523
341,1671.54,935.059,0,-1.23319,-0.00844526,0.00667241
342,1671.58,934.815,0,-1.22185,-0.00823703,0.00910793
343,1671.73,934.562,0,-1.20041,-0.00895565,0.00999498
344,1671.78,934.216,0,-1.18624,-0.011696,0.0137041
345,1671.9,933.953,0,-1.16651,-0.0128988,0.0145448
346,1672.01,933.769,0,-1.15518,-0.0162299,0.0171158
347,1671.96,933.84,0,-1.15165,-0.0157638,0.0162855
348,1672.03,933.855,0,-1.13946,-0.0161381,0.0138436
349,1672.37,932.979,0,-1.10549,-0.0158774,0.0142033
350,1672.52,932.699,0,-1.09094,-0.0169752,0.00910275
351,1672.6,932.467,0,-1.07676,-0.0178628,0.00479586
352,1672.75,932.239,0,-1.05845,-0.0175729,0.00659887
353,1672.86,932.004,0,-1.03869,-0.0172493,0.00713989
354,1673.01,931.734,0,-1.02762,-0.017323,0.00589675
355,1673.13,931.481,0,-1.00839,-0.0170061,0.00512592
356,1673.25,931.216,0,-0.996899,-0.0175019,0.00615166
357,1673.45,930.984,0,-0.977026,-0.0176162,0.00551429
358,1673.57,930.792,0,-0.965622,-0.0169622,0.0047849
359,1673.54,930.853,0,-0.954236,-0.0142672,0.00220546
360,1673.51,930.564,0,-0.943367,-0.00962912,-0.00405133
361,1673.74,930.47,0,-0.930116,-0.00752719,-0.0023969
362,1673.97,930.476,0,-0.921659,-0.00497322,-0.000686964
363,1674.21,930.126,0,-0.902415,-0.00436345,-0.00252434
364,1674.39,930.079,0,-0.895439,-0.00300657,-0.0048564
365,1674.56,930.001,0,-0.882211,-0.00259495,-0.00381388
366,1674.76,929.795,0,-0.870374,-0.00266133,-0.00144437
367,1675.06,928.823,0,-0.842418,-0.00788547,-0.00970857
368,1675.18,928.615,0,-0.836651,-0.00920099,-0.0112794
369,1675.48,928.475,0,-0.822172,-0.0118052,-0.0122466
370,1675.63,928.239,0,-0.813648,-0.0116745,-0.0124087
371,1675.88,928.066,0,-0.802342,-0.0121278,-0.0128337
372,1675.97,927.802,0,-0.794766,-0.0136955,-0.0143239
373,1676.03,927.692,0,-0.788075,-0.0125251,-0.0142469
374,1676.38,927.396,0,-0.776853,-0.0141427,-0.0167059
375,1676.59,927.235,0,-0.765752,-0.00924285,-0.025882
376,1676.81,926.962,0,-0.759166,-0.00979308,-0.0263079
377,1676.99,926.75,0,-0.75146,-0.00946992,-0.0264183
378,1677.16,926.537,0,-0.745301,-0.0103741,-0.0275477
379,1677.26,926.479,0,-0.741083,-0.0104193,-0.0262687
380,1677.29,926.425,0,-0.736748,-0.0102282,-0.0261677
381,1677.85,925.907,0,-0.720869,-0.0124842,-0.0287981
382,1677.99,925.745,0,-0.719247,-0.0126818,-0.0289256
383,1678.3,925.568,0,-0.711133,-0.0131577,-0.0272256
384,1678.53,925.406,0,-0.706918,-0.0134924,-0.0265395
385,1678.76,925.132,0,-0.699868,-0.0154876,-0.0325538
386,1679.01,925.029,0,-0.69601,-0.0132703,-0.0273599
387,1679.19,924.825,0,-0.691933,-0.0128954,-0.026246
388,1679.32,924.773,0,-0.688273,-0.0117172,-0.0247161
389,1679.68,924.415,0,-0.681181,-0.0118845,-0.0242785
